#,Date,Test machine,Compiler,Pointer size,Build type,File,Reader,Processing type,Stream type,time#1,time#2,time#3,time#4,time#5,time_avg,time_median,time_sum
12,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),1.967,1.963,1.957,1.957,1.938,1.9564,1.957,9.782
78,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),2.486,2.471,2.471,2.481,2.488,2.4794,2.481,12.397
87,2016-05-07,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),2.675,2.694,2.658,2.709,2.676,2.6824,2.676,13.412
82,2016-05-07,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),3.007,3.047,3.012,3.041,3.042,3.0298,3.041,15.149
64,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),3.066,3.053,3.061,3.069,3.12,3.0738,3.066,15.369
38,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),3.226,3.223,3.248,3.232,3.23,3.2318,3.23,16.159
25,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),3.451,3.436,3.441,3.439,3.46,3.4454,3.441,17.227
51,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,dfg::io::BasicImStream (memory mapped),3.576,3.58,3.583,3.571,3.593,3.5806,3.58,17.903
3,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,3.185,3.166,3.047,3.048,3.031,3.0954,3.048,15.477
69,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,5.595,5.651,5.581,5.648,5.575,5.61,5.595,28.05
29,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,8.658,8.622,8.624,8.986,8.802,8.7384,8.658,43.692
42,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,9.351,9.321,9.438,9.412,9.544,9.4132,9.412,47.066
55,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,9.455,9.437,9.433,9.428,9.45,9.4406,9.437,47.203
16,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::ifstream,9.487,9.482,9.468,9.498,9.8,9.547,9.487,47.735
9,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),2.755,2.758,2.801,2.795,2.873,2.7964,2.795,13.982
75,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),4.752,4.738,4.753,5.041,4.828,4.8224,4.753,24.112
35,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),6.048,6.087,6.426,6.066,6.049,6.1352,6.066,30.676
48,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),6.531,6.55,6.538,6.625,6.813,6.6114,6.55,33.057
61,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),7.767,7.696,7.686,7.697,7.739,7.717,7.697,38.585
22,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istringstream (memory mapped),9.182,9.154,9.227,9.509,9.181,9.2506,9.182,46.253
6,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),2.718,2.74,2.689,2.681,2.67,2.6996,2.689,13.498
72,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),4.887,4.77,4.681,4.645,4.672,4.731,4.681,23.655
32,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),5.992,6.027,6.3,6.019,5.992,6.066,6.019,30.33
45,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),6.292,6.272,6.285,6.263,6.57,6.3364,6.285,31.682
58,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),7.622,7.588,7.982,8.14,7.604,7.7872,7.622,38.936
19,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderDefault,std::istrstream (memory mapped),8.842,8.502,8.462,8.493,8.486,8.557,8.493,42.785
11,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),1.263,1.259,1.259,1.203,1.207,1.2382,1.259,6.191
77,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),1.33,1.314,1.314,1.321,1.312,1.3182,1.314,6.591
86,2016-05-07,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),2.035,1.396,1.355,1.353,1.378,1.5034,1.378,7.517
63,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),1.426,1.425,1.431,1.419,1.432,1.4266,1.426,7.133
81,2016-05-07,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),2.455,2.212,1.651,1.541,1.577,1.8872,1.651,9.436
24,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),1.919,1.94,1.919,1.929,1.919,1.9252,1.919,9.626
50,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),2.124,2.129,2.123,2.12,2.289,2.157,2.124,10.785
37,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,dfg::io::BasicImStream (memory mapped),2.211,2.211,2.211,2.222,2.216,2.2142,2.211,11.071
2,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,2.01,2.017,2.013,2.011,2.02,2.0142,2.013,10.071
68,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,4.414,4.417,4.458,4.595,4.536,4.484,4.458,22.42
54,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,6.88,6.859,7.148,6.919,6.827,6.9266,6.88,34.633
28,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,7.006,6.955,6.938,6.949,6.954,6.9604,6.954,34.802
41,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,7.402,7.432,7.781,7.436,7.447,7.4996,7.436,37.498
15,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::ifstream,7.709,7.923,7.824,7.72,7.746,7.7844,7.746,38.922
8,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),1.84,1.824,1.834,1.85,1.826,1.8348,1.834,9.174
74,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),3.658,3.703,3.625,3.632,3.661,3.6558,3.658,18.279
47,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),4.55,4.557,4.568,4.57,4.549,4.5588,4.557,22.794
34,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),4.664,4.645,4.679,4.662,4.666,4.6632,4.664,23.316
60,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),5.401,5.418,5.375,5.412,5.71,5.4632,5.412,27.316
21,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istringstream (memory mapped),7.681,7.365,7.367,7.364,7.362,7.4278,7.365,37.139
5,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),1.822,1.678,1.668,1.667,1.663,1.6996,1.668,8.498
71,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),3.557,3.555,3.556,3.569,3.558,3.559,3.557,17.795
44,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),4.357,4.385,4.37,4.382,4.37,4.3728,4.37,21.864
31,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),4.608,4.581,4.597,4.579,4.584,4.5898,4.584,22.949
57,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),5.332,5.32,5.313,5.331,5.319,5.323,5.32,26.615
18,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,DelimitedTextReader,CharAppenderNone,std::istrstream (memory mapped),6.567,6.556,6.508,6.512,6.5,6.5286,6.512,32.643
89,2016-05-07,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = char const*",N/A,0.313,0.308,0.294,0.296,0.294,0.301,0.296,1.505
84,2016-05-07,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = char const*",N/A,0.333,0.325,0.334,0.328,0.33,0.33,0.33,1.65
79,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = std::string",N/A,0.566,0.559,0.557,0.578,0.554,0.5628,0.559,2.814
90,2016-05-07,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = std::string",N/A,0.558,0.566,0.562,0.571,0.569,0.5652,0.566,2.826
85,2016-05-07,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = std::string",N/A,0.735,0.738,0.705,0.713,0.703,0.7188,0.713,3.594
65,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,fast-cpp-csv-parser 2015-07-13,"Parse only, read type = std::string",N/A,0.754,0.751,0.77,0.694,0.749,0.7436,0.751,3.718
10,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0,0,0,0,0,0,0,0
23,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.213,0.211,0.213,0.211,0.211,0.2118,0.211,1.059
36,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.212,0.211,0.211,0.211,0.214,0.2118,0.211,1.059
49,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.21,0.216,0.212,0.211,0.211,0.212,0.211,1.06
62,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.212,0.212,0.211,0.209,0.209,0.2106,0.211,1.053
76,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.21,0.211,0.212,0.209,0.215,0.2114,0.211,1.057
88,2016-05-07,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.211,0.212,0.213,0.215,0.22,0.2142,0.213,1.071
83,2016-05-07,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,dfg::io::BasicImStream (memory mapped),0.211,0.215,0.216,0.214,0.214,0.214,0.214,1.07
1,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,1.302,1.111,1.045,1.118,1.046,1.1244,1.111,5.622
67,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,3.99,3.692,3.467,3.478,3.468,3.619,3.478,18.095
27,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,5.055,4.998,5.017,5.012,5.251,5.0666,5.017,25.333
40,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,5.699,5.659,5.676,5.661,5.666,5.6722,5.666,28.361
53,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,6.296,5.845,5.823,5.841,5.816,5.9242,5.841,29.621
14,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::ifstream,5.886,5.867,5.877,5.833,5.825,5.8576,5.867,29.288
7,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),0.756,0.761,0.765,0.771,0.76,0.7626,0.761,3.813
73,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),2.325,2.312,2.32,2.324,2.32,2.3202,2.32,11.601
46,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),2.736,2.701,2.687,2.683,2.686,2.6986,2.687,13.493
33,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),2.705,2.708,2.696,2.706,2.715,2.706,2.706,13.53
59,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),4.372,4.332,4.351,4.349,4.34,4.3488,4.349,21.744
20,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istringstream (memory mapped),4.757,4.765,4.752,4.751,4.776,4.7602,4.757,23.801
4,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),0.681,0.704,0.695,0.823,0.867,0.754,0.704,3.77
70,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),2.245,2.237,2.246,2.225,2.253,2.2412,2.245,11.206
43,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),2.735,2.609,2.601,2.611,2.604,2.632,2.609,13.16
30,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),2.625,2.626,2.643,2.643,2.63,2.6334,2.63,13.167
56,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),4.497,4.397,4.309,4.333,4.292,4.3656,4.333,21.828
17,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,readOne(),Read through,std::istrstream (memory mapped),4.876,4.863,4.852,4.869,4.899,4.8718,4.869,24.359
13,2016-04-10,1,MinGW_4.8.0,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,3.621,3.65,3.64,3.643,3.624,3.6356,3.64,18.178
80,2016-04-10,1,MSVC_2015_u1,8,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,4.657,4.691,4.762,4.773,4.737,4.724,4.737,23.62
66,2016-04-10,1,MSVC_2015_u1,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,5.496,5.453,5.469,5.46,5.452,5.466,5.46,27.33
39,2016-04-10,1,MSVC_2012,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,6.291,6.239,6.196,6.565,6.229,6.304,6.239,31.52
52,2016-04-10,1,MSVC_2013,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,6.37,6.302,6.266,6.253,6.466,6.3314,6.302,31.657
26,2016-04-10,1,MSVC_2010,4,release,testfiles/generated/generatedCsv_r4000000_c7_constant_content_abc_test.csv,"TableCsv<char,uint32>",Read&Store,N/A,6.271,6.294,6.418,6.64,6.31,6.3866,6.31,31.933
